
----------------------------------------------------------------------
17114:CCREAT
A runtime error was detected at time 4.3669463 at the following block:

 *   44 203$            CREATE,1,MinutesToBaseTime(0.0),Transmiss0es:
                            MinutesToBaseTime(EXPO(4.5)):
                            NEXT(204$);

Maximum of 150 entities exceeded.
Possible causes:
- A logic problem in your model is creating too many entities or not
  disposing them. The run controller may be helpful in finding the problem.
- You are in demo mode and have exceeded the entity limit. The commercial
  version is required to run large models.
- You have set an entity limit on the DISCRETE element that is too small.
  Remove the limit or set it to a larger number.
- You have exceeded the standard array s 
pace for models. Use the Array Sizes
  page in the Run/Setup dialog to increase the RSET space allocated and
  recheck your model.
----------------------------------------------------------------------


SIMAN Run Controller.

4.3669463 Hours>
                                      ARENA Simulation Results
                                                 DPS

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date :10/ 9/2019
Analyst: DPS                                                         Model revision date:10/ 9/2019

Replication ended at time      : 4.3669463 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Quadr0s.VATime                                  --         --         --         --          0
Quadr0s.NVATime                                 --         --         --         --          0
Quadr0s.WaitTime                                --         --         --         --          0
Quadr0s.TranTime                                --         --         --         --          0
Quadr0s.OtherTime                               --         --         --         --          0
Quadr0s.TotalTime                               --         --         --         --          0
Dois Travoes.VATime                             --         --         --         --          0
Dois Travoes.NVATime                            --         --         --         --          0
Dois Travoes.WaitTime                           --         --         --         --          0
Dois Travoes.TranTime                           --         --         --         --          0
Dois Travoes.OtherTime                          --         --         --         --          0
Dois Travoes.TotalTime                          --         --         --         --          0
Duas rodas.VATime                               --         --         --         --          0
Duas rodas.NVATime                              --         --         --         --          0
Duas rodas.WaitTime                             --         --         --         --          0
Duas rodas.TranTime                             --         --         --         --          0
Duas rodas.OtherTime                            --         --         --         --          0
Duas rodas.TotalTime                            --         --         --         --          0
Trav0es.VATime                                  --         --         --         --          0
Trav0es.NVATime                                 --         --         --         --          0
Trav0es.WaitTime                                --         --         --         --          0
Trav0es.TranTime                                --         --         --         --          0
Trav0es.OtherTime                               --         --         --         --          0
Trav0es.TotalTime                               --         --         --         --          0
@ssentos.VATime                                 --         --         --         --          0
@ssentos.NVATime                                --         --         --         --          0
@ssentos.WaitTime                               --         --         --         --          0
@ssentos.TranTime                               --         --         --         --          0
@ssentos.OtherTime                              --         --         --         --          0
@ssentos.TotalTime                              --         --         --         --          0
Forquet@s.VATime                                --         --         --         --          0
Forquet@s.NVATime                               --         --         --         --          0
Forquet@s.WaitTime                              --         --         --         --          0
Forquet@s.TranTime                              --         --         --         --          0
Forquet@s.OtherTime                             --         --         --         --          0
Forquet@s.TotalTime                             --         --         --         --          0
Prod 2.VATime                                   --         --         --         --          0
Prod 2.NVATime                                  --         --         --         --          0
Prod 2.WaitTime                                 --         --         --         --          0
Prod 2.TranTime                                 --         --         --         --          0
Prod 2.OtherTime                                --         --         --         --          0
Prod 2.TotalTime                                --         --         --         --          0
Prod 3.VATime                               .14064     (Insuf)    .11442     .16896         41    
Prod 3.NVATime                              .00000     (Insuf)    .00000     .00000         41    
